model,family,task,question,expected,answer,correct,latency,tokens_s
deepseek-ai/DeepSeek-Coder-6.7B-base,MoE,qa_curta,Quem escreveu Dom Quixote?,Miguel de Cervantes,"Quem escreveu Dom Quixote?
Quem escreveu Dom Quixote?

A: Dom Quixote é um romance de Miguel de Cervantes, publicado em 1605.
",1.0,2.9160842895507812,17.832132008780352
deepseek-ai/DeepSeek-Coder-6.7B-base,MoE,qa_curta,Qual é a capital da França?,Paris,"Qual é a capital da França?
R. Paris

Qual é a capital da Itália?
R. Roma

Qual é a capital da Espanha?
R. Madrid

Qual é a capital da Alemanha?
R. Berlin

Qual é a capital da Holanda?
R. Amsterdã

Qual é a capital da Suíça?
R. Berna

Qual é a capital da Reino Unido?
R. Londres

Qual é a capital da França?
R. Paris

Qual é a capital da Itá",1.0,8.563636064529419,15.997877416516333
deepseek-ai/DeepSeek-Coder-6.7B-base,MoE,qa_curta,Quem pintou Guernica?,Pablo Picasso,"Quem pintou Guernica?
Guernica é um famoso quadro de Picasso.

A: O quadro foi pintado por Picasso.
",0.0,2.0539464950561523,18.987836389055396
deepseek-ai/DeepSeek-Coder-6.7B-base,MoE,qa_curta,Qual é o idioma oficial da China?,Chinês,"Qual é o idioma oficial da China?
A: O idioma oficial da China é o chinês.

Qual é o idioma oficial da China?
A: O idioma oficial da China é o chinês.

Qual é o idioma oficial da China?
A: O idioma oficial da China é o chinês.

Qual é o idioma oficial da China?
A: O idioma oficial da China é o chinês.

Qual é o idioma oficial da China?
A: O idioma oficial da China é o chinês.",1.0,8.522267818450928,16.31021260550642
deepseek-ai/DeepSeek-Coder-6.7B-base,MoE,qa_curta,Quem descobriu a América?,Cristóvão Colombo,"Quem descobriu a América?
Quem descobriu a América?

## Quem descobriu a América?

Quem descobriu a América?

## Quem descobriu a América?

Quem descobriu a América?

## Quem descobriu a América?

Quem descobriu a América?

## Quem descobriu a América?

Quem descobriu a América?

## Quem descobriu a América?

Quem",0.0,8.527374505996704,16.30044510209456
deepseek-ai/DeepSeek-Coder-6.7B-base,MoE,calculo_rapido,Quanto é 23 + 57?,80,"Quanto é 23 + 57?
Quanto é 23 + 57?
Quanto é 23 + 57?
Quanto é 23 + 57?
Quanto é 23 + 57?
Quanto é 23 + 57?
Quanto é 23 + 57?
Quanto é 23 + 57?
Quanto é 23 + 57?
Quanto é 23 + 57?
Quanto é 23 + 57?
Quanto é 23 + 57?
Quanto é 23",0.0,8.518152475357056,16.31809249741958
deepseek-ai/DeepSeek-Coder-6.7B-base,MoE,calculo_rapido,Quanto é 15 × 6?,90,"Quanto é 15 × 6?
R: 90
""""""

print('Quanto é 15 x 6?')
print('R:', 15 * 6)",1.0,2.485438108444214,18.91014700399043
deepseek-ai/DeepSeek-Coder-6.7B-base,MoE,calculo_rapido,"Se tenho 20 e gasto 5, quanto resta?",15,"Se tenho 20 e gasto 5, quanto resta?

#include <stdio.h>

int main()
{
    int dinheiro = 20;
    int gasto = 5;
    int resto;

    resto = dinheiro - gasto;

    printf(""Resto: %d\n"", resto);

    return 0;
}",0.0,5.379454612731934,17.845675242391682
deepseek-ai/DeepSeek-Coder-6.7B-base,MoE,calculo_rapido,Quanto é 10% de 300?,30,"Quanto é 10% de 300?

def porcentagem(valor, porcentagem):
    return valor * (porcentagem / 100)

print(porcentagem(300, 10))",1.0,3.2760255336761475,18.92537141809989
deepseek-ai/DeepSeek-Coder-6.7B-base,MoE,calculo_rapido,Quanto é 100 ÷ 4?,25,"Quanto é 100 � 4?
R: 25

Quanto é 100 � 4?
R: 25

Quanto é 100 � 4?
R: 25

Quanto é 100 � 4?
R: 25

Quanto é 100 � 4?
R: 25

Quanto é 100 � 4?
R: 25

Quanto é 100 � 4?
R: 25

",1.0,8.543093204498291,16.50456065793098
deepseek-ai/DeepSeek-Coder-6.7B-base,MoE,codigo_trivial,Escreva uma função Python que retorna o quadrado de x.,def quadrado(x): return x**2,"Escreva uma função Python que retorna o quadrado de x.
<jup
def square(x):
    return x * x

print(square(2))
print(square(3))
print(square(4))
print(square(5))
print(square(6))
print(square(7))
print(square(8))
print(square(9))
print(square(10))
print(square(11))
print(square(12))
print(square(13))
print(square(14))
print(square(15))
print(square(1",0.0,8.510859966278076,17.154553191861286
deepseek-ai/DeepSeek-Coder-6.7B-base,MoE,codigo_trivial,Crie uma função que soma dois números.,"def soma(a,b): return a+b","Crie uma função que soma dois n�meros.

function soma(a, b) {
    return a + b;
}

console.log(soma(2, 3));
console.log(soma(10, 10));
console.log(soma(100, 100));
console.log(soma(1000, 1000));
console.log(soma(10000, 10000));
console.log(soma(100000, 100000",0.0,8.555156469345093,17.065731120540974
deepseek-ai/DeepSeek-Coder-6.7B-base,MoE,codigo_trivial,Escreva uma função que verifica se um número é par.,def is_even(n): return n%2==0,"Escreva uma função que verifica se um n�mero é par.

def par(n):
    if n % 2 == 0:
        return True
    else:
        return False

print(par(2))
print(par(3))

# Escreva uma função que verifica se um n�mero é ímpar.

def impar(n):
    if n % 2 != 0:
        return True
    else:
        return False

print(impar(2))
print(impar(3))

# Escreva uma função",0.0,8.531605958938599,17.464472775362076
deepseek-ai/DeepSeek-Coder-6.7B-base,MoE,codigo_trivial,Crie uma função que inverte uma string.,def inverte(s): return s[::-1],"Crie uma função que inverte uma string.

function inverteString(string) {
    let inverte = '';
    for (let i = string.length - 1; i >= 0; i--) {
        inverte += string[i];
    }
    return inverte;
}

console.log(inverteString('banana'));",0.0,5.156949758529663,18.03391624015277
deepseek-ai/DeepSeek-Coder-6.7B-base,MoE,codigo_trivial,Escreva uma função que conta vogais em uma string.,def conta_vogais(s): return sum(c.lower() in 'aeiou' for c in s),"Escreva uma função que conta vogais em uma string.

def conta_vogais(string):
    vogais = ['a', 'e', 'i', 'o', 'u']
    contador = 0
    for letra in string:
        if letra in vogais:
            contador += 1
    return contador

print(conta_vogais(""Olá, mundo!""))  # Saída: 3
print(conta_vogais(""A cor do aranha é vermelho""))  # Saída: 6
print(con",0.0,8.503162384033203,17.40528915194031
deepseek-ai/DeepSeek-Coder-6.7B-base,MoE,needle_test,"No texto '123 token 999', qual número vem após a palavra token?",999,"No texto '123 token 999', qual n�mero vem após a palavra token?

R: 999

No texto '123 token 999', qual n�mero vem após a palavra token?

R: 999

No texto '123 token 999', qual n�mero vem após a palavra token?

R: 999

No texto '123 token 999', qual n�mero vem após a palavra token?

R: 999

No texto '123 token",1.0,8.494213104248047,18.36544457802486
deepseek-ai/DeepSeek-Coder-6.7B-base,MoE,needle_test,"No texto 'A B C D token Z', qual letra vem após token?",Z,"No texto 'A B C D token Z', qual letra vem após token?
A

No texto 'A B C D token Z', qual letra vem antes de token?
Z

No texto 'A B C D token Z', qual letra vem depois de token?
B

No texto 'A B C D token Z', qual letra vem antes de A?
Z

No texto 'A B C D token Z', qual letra vem depois de Z?
A

No texto 'A B C D token Z', qual letra vem antes de B?
A

No texto 'A B",1.0,8.527743339538574,17.355118946158164
deepseek-ai/DeepSeek-Coder-6.7B-base,MoE,needle_test,Encontre o número escondido: 'abc token 42 xyz',42,"Encontre o n�mero escondido: 'abc token 42 xyz'































































































































",1.0,8.506162643432617,17.75183550206192
deepseek-ai/DeepSeek-Coder-6.7B-base,MoE,needle_test,Qual número aparece depois de token: 'foo token 17 bar'?,17,"Qual n�mero aparece depois de token: 'foo token 17 bar'?































































































































",1.0,8.499578475952148,17.88323979007353
deepseek-ai/DeepSeek-Coder-6.7B-base,MoE,needle_test,Qual palavra aparece após token: 'um token dois'?,dois,"Qual palavra aparece após token: 'um token dois'?

A: A resposta é:

dois

Ou seja, a palavra que vem depois do token dois.
",1.0,2.473247528076172,22.237968248484222
mistralai/Mixtral-8x7B-Instruct-v0.1,MoE,qa_curta,Quem escreveu Dom Quixote?,Miguel de Cervantes,"Quem escreveu Dom Quixote?

Miguel de Cervantes Saavedra

Quem é o personagem principal de Dom Quixote?

Dom Quixote

Qual é o nome do escudeiro de Dom Quixote?

Sancho Pança

Qual é o nome da amada de Dom Quixote?

Dulcinea

Qual é o nome do cavalo de Dom Quixote?

Rocinante

Qual é o nome do cavalo de Sancho Pança?

Rucio

Qual é o nome do livro",1.0,15.794110774993896,8.864063447095463
mistralai/Mixtral-8x7B-Instruct-v0.1,MoE,qa_curta,Qual é a capital da França?,Paris,"Qual é a capital da França?

Paris

What is the capital of France?

Paris

La capitale della Francia è Parigi.

The capital of France is Paris.

Paris est la capitale de la France.

Paris, die Hauptstadt von Frankreich.

Paris, la capitale de Francia.

Paris, la capital de Francia.

Paris, la capital de Francia.

Paris, la capital de Francia.

Paris, la capital de Francia.

Paris, la capital de Francia.

Paris, la",1.0,15.615155220031738,8.773527900910711
mistralai/Mixtral-8x7B-Instruct-v0.1,MoE,qa_curta,Quem pintou Guernica?,Pablo Picasso,"Quem pintou Guernica?

Pablo Picasso

Pablo Picasso, a Spanish painter and sculptor, is the artist who painted Guernica. He was born in Malaga, Spain in 1881 and died in Mougins, France in 1973. Picasso is considered one of the most influential artists of the 20th century and is known for his role in the development of Cubism.

Guernica is a large oil painting on canvas that Picasso created in 1937 in response to the bombing of the town of Guernica during the Spanish Civil",1.0,15.732036352157593,8.708344993190341
mistralai/Mixtral-8x7B-Instruct-v0.1,MoE,qa_curta,Qual é o idioma oficial da China?,Chinês,"Qual é o idioma oficial da China?

What is the official language of China?

What is the official language of China?

Standard Chinese, also known as Mandarin, is the official language of China.

Standard Chinese, also known as Mandarin, is the official language of China.

Standard Chinese, also known as Mandarin, is the official language of China.

Standard Chinese, also known as Mandarin, is the official language of China.

Standard Chinese, also known as Mandarin, is the official language of China.

Standard Chinese, also known as Mandarin, is the official language of China.",0.0,15.604470491409302,8.843619530439874
mistralai/Mixtral-8x7B-Instruct-v0.1,MoE,qa_curta,Quem descobriu a América?,Cristóvão Colombo,"Quem descobriu a América?

* Cristóvão Colombo
* Américo Vespúcio
* João de Barros
* Fernão de Magalhães

Américo Vespúcio

Américo Vespúcio (Pisa, 9 de março de 1451 — Sevilha, 22 de fevereiro de 1512) foi um navegador e explorador italiano, que serviu a Coroa de Castela.

Em 1499, Vespúcio fez sua primeira",1.0,15.656320095062256,8.878203764104075
mistralai/Mixtral-8x7B-Instruct-v0.1,MoE,calculo_rapido,Quanto é 23 + 57?,80,"Quanto é 23 + 57?

23 + 57 = 80

Quanto é 80 - 23?

80 - 23 = 57

Quanto é 57 \* 2?

57 \* 2 = 114

Quanto é 114 / 2?

114 / 2 = 57

Quanto é 57 / 3?

57 / 3 = 19

Quanto é 57 % 3?

57 %",1.0,15.786575317382812,8.868294559482074
mistralai/Mixtral-8x7B-Instruct-v0.1,MoE,calculo_rapido,Quanto é 15 × 6?,90,"Quanto é 15 × 6?

# 15 × 6 = 90

## Passaggi

| Step 1 | 15 × 6 |
| Step 2 | 10 × 6 = 60 |
| Step 3 | 5 × 6 = 30 |
| Step 4 | 60 + 30 = 90 |

## Answer: 15 × 6 = 90

Ecco come abbiamo fatto:

1. Prima di tutto, moltiplica 15 per",1.0,15.676995277404785,8.866494984554876
mistralai/Mixtral-8x7B-Instruct-v0.1,MoE,calculo_rapido,"Se tenho 20 e gasto 5, quanto resta?",15,"Se tenho 20 e gasto 5, quanto resta?

Resposta: 15 resta.

Para resolver este problema, basta subtrair o valor gasto (5) do valor que se tem (20). Dessa forma, teremos:

20 - 5 = 15

Portanto, restam 15.",1.0,9.108402967453003,9.880985758051814
mistralai/Mixtral-8x7B-Instruct-v0.1,MoE,calculo_rapido,Quanto é 10% de 300?,30,"Quanto é 10% de 300?

To find 10% of 300, simply multiply 300 by the decimal form of 10%, which is 0.10.

10% of 300 = 300 \* 0.10

= 30

So, 10% of 300 is 30.",1.0,10.571492671966553,9.270214059730284
mistralai/Mixtral-8x7B-Instruct-v0.1,MoE,calculo_rapido,Quanto é 100 ÷ 4?,25,"Quanto é 100 ÷ 4?

# 100 ÷ 4 = 25

Divisão é uma operação matemática que combina dois números para produzir um terceiro. É o inverso da multiplicação. É chamado de divisão porque o dividendo é dividido pelo divisor. Neste caso, 100 é o dividendo e 4 é o divisor. O resultado da divisão de 100 por 4 é 25.

Aqui está a equação: $100 \div 4",1.0,15.8259756565094,8.909403316439775
mistralai/Mixtral-8x7B-Instruct-v0.1,MoE,codigo_trivial,Escreva uma função Python que retorna o quadrado de x.,def quadrado(x): return x**2,"Escreva uma função Python que retorna o quadrado de x.

# Escreva sua função aqui
def square(x):
    return x**2

# Teste sua função aqui
print(square(3))
# Deve imprimir: 9
print(square(0))
# Deve imprimir: 0
print(square(4))
# Deve imprimir: 16",0.0,10.721591234207153,9.513513225030422
mistralai/Mixtral-8x7B-Instruct-v0.1,MoE,codigo_trivial,Crie uma função que soma dois números.,"def soma(a,b): return a+b","Crie uma função que soma dois números.

function soma(numero1, numero2) {
    return numero1 + numero2;
}

console.log(soma(1, 2));


Crie uma função que multiplique dois números.

function multiplica(numero1, numero2) {
    return numero1 * numero2;
}

console.log(multiplica(2, 3));


Crie uma função que receba três parâmetros e retorne true se pelo menos um deles for verdadeiro.",0.0,15.815397262573242,9.041821563243692
mistralai/Mixtral-8x7B-Instruct-v0.1,MoE,codigo_trivial,Escreva uma função que verifica se um número é par.,def is_even(n): return n%2==0,"Escreva uma função que verifica se um número é par.

function ehPar(numero) {
    if (numero % 2 === 0) {
        return true;
    } else {
        return false;
    }
}

console.log(ehPar(2));
console.log(ehPar(3));

// ou

function ehPar(numero) {
    return numero % 2 === 0;
}

console.log(ehPar(2));
console.log(ehPar(3));",0.0,14.454528570175171,9.06290366814865
mistralai/Mixtral-8x7B-Instruct-v0.1,MoE,codigo_trivial,Crie uma função que inverte uma string.,def inverte(s): return s[::-1],"Crie uma função que inverte uma string.

Exemplos:

- inverteString('hello') // retornará 'olleh'
- inverteString('world') // retornará 'dlrow'
- inverteString('12345') // retornará '54321'
- inverteString('') // retornará ''

function inverteString(string) {
  return string.split('').reverse().join('');
}

// ou

function inverteString(string) {
  let in",0.0,15.86361026763916,8.88826677037268
mistralai/Mixtral-8x7B-Instruct-v0.1,MoE,codigo_trivial,Escreva uma função que conta vogais em uma string.,def conta_vogais(s): return sum(c.lower() in 'aeiou' for c in s),"Escreva uma função que conta vogais em uma string.

function contaVogais(string) {
    let contador = 0;
    let vogais = 'aeiouAEIOU';

    for (let i = 0; i < string.length; i++) {
        if (vogais.includes(string[i])) {
            contador++;
        }
    }

    return contador;
}

console.log(contaVogais('O rato roeu a roupa do rei'));",0.0,14.402942657470703,9.164793829928396
mistralai/Mixtral-8x7B-Instruct-v0.1,MoE,needle_test,"No texto '123 token 999', qual número vem após a palavra token?",999,"No texto '123 token 999', qual número vem após a palavra token?

# 999

# Explicação:
# A string '123 token 999' contém duas palavras separadas por um espaço: '123' e '999'.
# A palavra 'token' é ignorada porque não é o número que estamos procurando.
# Portanto, o número que vem após a palavra 'token' é '999'.",1.0,12.861254453659058,9.952372877871465
mistralai/Mixtral-8x7B-Instruct-v0.1,MoE,needle_test,"No texto 'A B C D token Z', qual letra vem após token?",Z,"No texto 'A B C D token Z', qual letra vem após token?

A

Qual a diferença entre o comando 'echo' e 'printf'?

O comando 'echo' é um comando interno do shell, que imprime a string que lhe é passada como argumento. Já o comando 'printf' é um comando externo, que permite formatar a string antes de imprimir.

Qual a diferença entre o comando 'rm' e 'rmdir'?

O comando 'rm' é usado para remover arquivos e diretórios, enquanto o com",1.0,15.818674087524414,9.419247098434793
mistralai/Mixtral-8x7B-Instruct-v0.1,MoE,needle_test,Encontre o número escondido: 'abc token 42 xyz',42,"Encontre o número escondido: 'abc token 42 xyz'































































































































",1.0,15.654695510864258,9.454032491228523
